{x:0.749, y:828, z:1560, fillColor:'green'},
{x:0.869, y:898, z:1633, fillColor:'green'},
{x:0.983, y:770, z:1574, fillColor:'green'},
{x:1.085, y:755, z:1568, fillColor:'green'},
{x:1.270, y:644, z:1525, fillColor:'green'},
{x:1.334, y:642, z:1522, fillColor:'green'},
{x:1.451, y:729, z:1585, fillColor:'green'},
{x:1.567, y:758, z:1560, fillColor:'green'},
{x:1.666, y:762, z:1567, fillColor:'green'},
{x:1.767, y:766, z:1515, fillColor:'green'},
{x:2.094, y:595, z:1134, fillColor:'green'},
{x:2.193, y:589, z:1167, fillColor:'green'},
{x:2.281, y:550, z:1089, fillColor:'green'},
{x:2.382, y:624, z:871, fillColor:'green'},
{x:2.485, y:560, z:854, fillColor:'green'},
{x:2.582, y:497, z:686, fillColor:'green'},
{x:2.670, y:379, z:450, fillColor:'green'},
{x:2.768, y:459, z:380, fillColor:'green'},
{x:2.851, y:323, z:504, fillColor:'green'},
{x:2.968, y:502, z:449, fillColor:'green'},
{x:3.066, y:603, z:512, fillColor:'green'},
{x:3.174, y:634, z:635, fillColor:'green'},
{x:3.313, y:272, z:1474, fillColor:'green'},
{x:3.425, y:280, z:1535, fillColor:'green'},
{x:3.526, y:294, z:1660, fillColor:'green'},
{x:3.646, y:458, z:1552, fillColor:'green'},
{x:3.917, y:190, z:1517, fillColor:'green'},
{x:4.028, y:204, z:1506, fillColor:'green'},
{x:4.143, y:208, z:1510, fillColor:'green'},
{x:4.273, y:228, z:1517, fillColor:'green'},
{x:4.657, y:387, z:1044, fillColor:'green'},
{x:4.773, y:358, z:1036, fillColor:'green'},
{x:4.878, y:302, z:1041, fillColor:'green'},
{x:4.992, y:300, z:1012, fillColor:'green'},
{x:5.113, y:281, z:1024, fillColor:'green'},
{x:5.220, y:250, z:1032, fillColor:'green'},
{x:5.306, y:231, z:1050, fillColor:'green'},
{x:5.441, y:254, z:1042, fillColor:'green'},
{x:5.561, y:260, z:1038, fillColor:'green'},
{x:5.674, y:268, z:996, fillColor:'green'},
